20250731T,0,1000,0,24565.35,0
20250730T,0,1000,0,24768.35,0
20250729T,0,1000,0,24855.05,0
20250728T,0,1000,0,24821.1,0
20250727T,0,1000,0,24680.9,0
20250724T,0,1000,0,24837,0
20250723T,0,1000,0,25062.1,0
20250722T,0,1000,0,25219.9,0
20250721T,0,1000,0,25060.9,0
20250720T,0,1000,0,25090.7,0
20250717T,0,1000,0,24968.4,0
20250716T,0,1000,0,25111.45,0
20250715T,0,1000,0,25212.05,0
20250714T,0,1000,0,25195.8,0
20250713T,0,1000,0,25082.3,0
20250710T,0,1000,0,25149.85,0
20250709T,0,1000,0,25355.25,0
20250708T,0,1000,0,25476.1,0
20250707T,0,1000,0,25522.5,0
20250706T,0,1000,0,25461.3,0
20250703T,0,1000,0,25461,0
20250702T,0,1000,0,25405.3,0
20250701T,0,1000,0,25453.4,0
20250630T,0,1000,0,25541.8,0
20250629T,0,1000,0,25517.05,0
20250626T,0,1000,0,25637.8,0
20250625T,0,1000,0,25549,0
20250624T,0,1000,0,25244.75,0
20250623T,0,1000,0,25044.35,0
20250622T,0,1000,0,24971.9,0
20250619T,0,1000,0,25112.4,0
20250618T,0,1000,0,24793.25,0
20250617T,0,1000,0,24812.05,0
20250616T,0,1000,0,24853.4,0
20250615T,0,1000,0,24946.5,0
20250612T,0,1000,0,24718.6,0
20250611T,0,1000,0,24888.2,0
20250610T,0,1000,0,25141.4,0
20250609T,0,1000,0,25104.25,0
20250608T,0,1000,0,25103.2,0
20250605T,0,1000,0,25003.05,0
20250604T,0,1000,0,24750.9,0
20250603T,0,1000,0,24620.2,0
20250602T,0,1000,0,24542.5,0
20250601T,0,1000,0,24716.6,0
20250529T,0,1000,0,24750.7,0
20250528T,0,1000,0,24833.6,0
20250527T,0,1000,0,24752.45,0
20250526T,0,1000,0,24826.2,0
20250525T,0,1000,0,25001.15,0
20250522T,0,1000,0,24853.15,0
20250521T,0,1000,0,24609.7,0
20250520T,0,1000,0,24813.45,0
20250519T,0,1000,0,24683.9,0
20250518T,0,1000,0,24945.45,0
20250515T,0,1000,0,25019.8,0
20250514T,0,1000,0,25062.1,0
20250513T,0,1000,0,24666.9,0
20250512T,0,1000,0,24578.35,0
20250511T,0,1000,0,24924.7,0
20250508T,0,1000,0,24008,0
20250507T,0,1000,0,24273.8,0
20250506T,0,1000,0,24414.4,0
20250505T,0,1000,0,24379.6,0
20250504T,0,1000,0,24461.15,0
20250501T,0,1000,0,24346.7,0
20250430T,0,1000,0,24334.2,0
20250429T,0,1000,0,24334.2,0
20250428T,0,1000,0,24335.95,0
20250427T,0,1000,0,24328.5,0
20250424T,0,1000,0,24039.35,0
