20250801T,0,1000,0,0,0
20250731T,0,1000,0,0,0
20250730T,0,1000,0,0,0
20250729T,0,1000,0,0,0
20250728T,0,1000,0,0,0
20250725T,0,1000,0,0,0
20250724T,0,1000,0,0,0
20250723T,0,1000,0,0,0
20250722T,0,1000,0,0,0
20250721T,0,1000,0,0,0
20250718T,0,1000,0,0,0
20250717T,0,1000,0,0,0
20250716T,0,1000,0,0,0
20250715T,0,1000,0,0,0
20250714T,0,1000,0,0,0
20250711T,0,1000,0,0,0
20250710T,0,1000,0,0,0
20250709T,0,1000,0,0,0
20250708T,0,1000,0,0,0
20250707T,0,1000,0,0,0
20250704T,0,1000,0,0,0
20250703T,0,1000,0,0,0
20250702T,0,1000,0,0,0
20250701T,0,1000,0,0,0
20250630T,0,1000,0,0,0
20250627T,0,1000,0,0,0
20250626T,0,1000,0,0,0
20250625T,0,1000,0,0,0
20250624T,0,1000,0,0,0
20250623T,0,1000,0,0,0
20250620T,0,1000,0,0,0
20250619T,0,1000,0,0,0
20250618T,0,1000,0,0,0
20250617T,0,1000,0,0,0
20250616T,0,1000,0,0,0
20250613T,0,1000,0,0,0
20250612T,0,1000,0,0,0
20250611T,0,1000,0,0,0
20250610T,0,1000,0,0,0
20250609T,0,1000,0,0,0
20250606T,0,1000,0,0,0
20250605T,0,1000,0,0,0
20250604T,0,1000,0,0,0
20250603T,0,1000,0,0,0
20250602T,0,1000,0,0,0
20250530T,0,1000,0,0,0
20250529T,0,1000,0,0,0
20250528T,0,1000,0,0,0
20250527T,0,1000,0,0,0
20250526T,0,1000,0,0,0
20250523T,0,1000,0,0,0
20250522T,0,1000,0,0,0
20250521T,0,1000,0,0,0
20250520T,0,1000,0,0,0
20250519T,0,1000,0,0,0
20250516T,0,1000,0,0,0
20250515T,0,1000,0,0,0
20250514T,0,1000,0,0,0
20250513T,0,1000,0,0,0
20250512T,0,1000,0,0,0
20250509T,0,1000,0,0,0
20250508T,0,1000,0,0,0
20250507T,0,1000,0,0,0
20250506T,0,1000,0,0,0
20250505T,0,1000,0,0,0
20250502T,0,1000,0,0,0
20250501T,0,1000,0,0,0
20250430T,0,1000,0,0,0
20250429T,0,1000,0,0,0
20250428T,0,1000,0,0,0
20250425T,0,1000,0,0,0
20250424T,0,1000,0,0,0
20250423T,0,1000,0,0,0
20250422T,0,1000,0,0,0
20250421T,0,1000,0,0,0
20250418T,0,1000,0,0,0
20250417T,0,1000,0,0,0
20250416T,0,1000,0,0,0
20250415T,0,1000,0,0,0
20250414T,0,1000,0,0,0
20250411T,0,1000,0,0,0
20250410T,0,1000,0,0,0
20250409T,0,1000,0,0,0
20250408T,0,1000,0,0,0
20250407T,0,1000,0,0,0
20250404T,0,1000,0,0,0
20250403T,0,1000,0,0,0
20250402T,0,1000,0,0,0
20250401T,0,1000,0,0,0
20250331T,0,1000,0,0,0
20250328T,0,1000,0,0,0
20250327T,0,1000,0,0,0
20250326T,0,1000,0,0,0
20250325T,0,1000,0,0,0
20250324T,0,1000,0,0,0
20250321T,0,1000,0,0,0
20250320T,0,1000,0,0,0
20250319T,0,1000,0,0,0
20250318T,0,1000,0,0,0
20250317T,0,1000,0,0,0
20250314T,0,1000,0,0,0
20250313T,0,1000,0,0,0
20250312T,0,1000,0,0,0
20250311T,0,1000,0,0,0
20250310T,0,1000,0,0,0
20250307T,0,1000,0,0,0
20250306T,0,1000,0,0,0
20250305T,0,1000,0,0,0
20250304T,0,1000,0,0,0
20250303T,0,1000,0,0,0
20250228T,0,1000,0,0,0
20250227T,0,1000,0,0,0
20250226T,0,1000,0,0,0
20250225T,0,1000,0,0,0
20250224T,0,1000,0,0,0
20250221T,0,1000,0,0,0
20250220T,0,1000,0,0,0
20250219T,0,1000,0,0,0
20250218T,0,1000,0,0,0
20250217T,0,1000,0,0,0
20250214T,0,1000,0,0,0
20250213T,0,1000,0,0,0
20250212T,0,1000,0,0,0
20250211T,0,1000,0,0,0
20250210T,0,1000,0,0,0
20250207T,0,1000,0,0,0
20250206T,0,1000,0,0,0
20250205T,0,1000,0,0,0
20250204T,0,1000,0,0,0
20250203T,0,1000,0,0,0
20250131T,0,1000,0,0,0
20250130T,0,1000,0,0,0
20250129T,0,1000,0,0,0
20250128T,0,1000,0,0,0
20250127T,0,1000,0,0,0
20250124T,0,1000,0,0,0
20250123T,0,1000,0,0,0
20250122T,0,1000,0,0,0
20250121T,0,1000,0,0,0
20250120T,0,1000,0,0,0
20250117T,0,1000,0,0,0
20250116T,0,1000,0,0,0
20250115T,0,1000,0,0,0
20250114T,0,1000,0,0,0
20250113T,0,1000,0,0,0
20250110T,0,1000,0,0,0
20250109T,0,1000,0,0,0
20250108T,0,1000,0,0,0
