20250731T,16869,17149,16787,16848,341381
20250730T,16360,16933,16128,16841,561218
20250729T,16770,16882,16660,16765,148613
20250728T,16744,16814,16584,16784,191247
20250727T,16749,16969,16601,16744,311066
20250724T,16810,16910,16668,16700,372154
20250723T,16595,16833,16569,16768,404842
20250722T,16440,16669,16208,16556,866173
20250721T,16350,16350,16051,16112,309302
20250720T,15978,16320,15860,16281,522627
20250717T,16140,16195,15882,15960,224808
20250716T,16160,16238,16056,16107,245713
20250715T,16376,16450,16011,16099,831255
20250714T,15945,16000,15756,15823,203686
20250713T,15779,15990,15710,15898,223601
20250710T,15820,15930,15671,15786,284865
20250709T,15710,15899,15636,15849,340971
20250708T,15544,15860,15532,15710,569738
20250707T,15480,15525,15231,15473,286161
20250706T,15240,15668,15118,15433,621604
20250703T,15025,15282,14929,15202,466319
20250702T,15200,15291,15038,15074,366937
20250701T,14716,15256,14678,15163,899590
20250630T,14600,14863,14376,14716,853874
20250629T,14588,15108,14425,14983,884481
20250626T,14446,14954,14415,14473,1310517
20250625T,14150,14410,14033,14315,730817
20250624T,14515,14585,14054,14165,670992
20250623T,14701,14774,14444,14506,514681
20250622T,13800,14808,13280,14571,727767
20250619T,14000,14150,13862,14047,566174
20250618T,14391,14490,13950,14004,259353
20250617T,14248,14530,14183,14367,273242
20250616T,14390,14548,14207,14243,575475
20250615T,14311,14435,14127,14313,310958
20250612T,14251,14389,14203,14311,307311
20250611T,14790,14895,14490,14518,182457
20250610T,14998,15018,14755,14790,212245
20250609T,14980,15065,14893,14982,219426
20250608T,14922,14975,14817,14914,193424
20250605T,14744,14911,14611,14855,335775
20250604T,15060,15070,14665,14694,348302
20250603T,14470,14990,14381,14956,551362
20250602T,14680,14710,14420,14453,227852
20250601T,14680,14811,14590,14612,252321
20250529T,14849,14888,14600,14692,438891
20250528T,14874,14897,14660,14808,475473
20250527T,15179,15179,14740,14816,381948
20250526T,15100,15295,14990,15091,457051
20250525T,15097,15238,15050,15085,375656
20250522T,15270,15277,14862,15019,619564
20250521T,15591,15592,15025,15170,850046
20250520T,16567,16642,15270,15612,1987983
20250519T,16778,17025,16502,16566,537101
20250518T,16700,16727,16420,16574,246159
20250515T,16370,16749,16301,16660,367626
20250514T,16210,16529,15891,16433,453685
20250513T,16280,16390,16011,16121,296062
20250512T,16098,16510,16040,16219,461096
20250511T,15980,16260,15565,16073,556075
20250508T,15151,15522,15051,15190,337937
20250507T,16200,16380,15550,15626,287698
20250506T,15930,16245,15750,16095,381301
20250505T,16711,16715,16007,16056,320318
20250504T,16469,16759,16327,16710,302670
20250501T,16452,16775,16307,16347,321442
20250430T,16680,16680,16271,16452,None
20250429T,16680,16680,16271,16452,360771
20250428T,16599,16857,16520,16614,274792
20250427T,16305,16674,16305,16415,360217
20250424T,16590,16925,16100,16219,609389
20250423T,16607,16740,16408,16588,306941
20250422T,16949,17069,16311,16607,882979
20250421T,15955,16828,15875,16675,1077892
20250420T,15399,15997,15386,15816,476983
20250417T,15210,15419,15150,15323,None
20250416T,15210,15419,15150,15323,365315
20250415T,14980,15315,14802,15252,606421
20250414T,14800,14987,14502,14931,801314
20250413T,13946.55,14339,13560.45,14301.9,None
20250410T,13946.55,14339,13560.45,14301.9,1021318
20250409T,13130,13313.9,12755,13282.45,None
20250408T,13130,13313.9,12755,13282.45,447582
20250407T,13000,13239.95,12751,12991.8,356876
20250406T,12202.2,12897,12202.2,12556.05,466181
20250403T,13450.05,13472.75,13038,13137.55,279276
20250402T,13303.2,13567.45,13095,13487.95,343363
20250401T,12950,13485,12899.75,13450.7,390817
20250331T,13199,13450,12880,12923.9,305230
20250330T,13516,13680.8,13009.4,13179.5,None
20250327T,13516,13680.8,13009.4,13179.5,430635
20250326T,13300,13673.95,13100,13510.8,538219
20250325T,13651.05,13691.05,13216,13260.4,452537
20250324T,14676.65,14740,13495,13624.5,835339
20250323T,14122,14720,14121,14608.35,284541
20250320T,13880,14122.95,13834.45,14056.8,256973
20250319T,13875.6,14085,13754.3,13905.7,211223
20250318T,13524,13989.65,13420,13875.6,249370
20250317T,13185,13540,13090,13470.15,235530
20250316T,13144.85,13510,13054.6,13098.2,281188
20250313T,13144.95,13598,12992.25,13324.05,None
20250312T,13144.95,13598,12992.25,13324.05,368138
20250311T,13240,13385.2,12762,13078.95,349680
20250310T,12925.1,13375.7,12750.1,13298.9,434133
20250309T,13911.25,14087.95,13053,13131.15,448512
20250306T,14262.15,14335.75,13860,13911.25,201480
20250305T,14650,14697.45,14209.05,14256.25,237768
20250304T,14190.3,14710,14146.9,14497.45,233552
20250303T,13850.05,14295,13812.05,14190.35,204809
20250302T,13935.85,14536.45,13350.1,14051.75,512328
20250227T,13725,14090.4,13453,13935.85,851848
20250226T,14222.15,14240,13630,13824.3,239876
20250225T,14000,14326.6,13940,14151.6,None
20250224T,14000,14326.6,13940,14151.6,192840
20250223T,13762,14119.95,13664.15,14043.35,256048
20250220T,14202,14364.85,13920.05,13971.9,234145
20250219T,14088.25,14270,13923.05,14219.75,155381
20250218T,13881.4,14425,13830,14088.3,221334
20250217T,14244,14341.5,13833.3,14006.7,199642
20250216T,13863.2,14240,13592.25,14199.5,271223
20250213T,14784.35,14894.6,13781.4,14010.7,417896
20250212T,14839.75,15067.45,14640,14710.8,234130
20250211T,14620.2,14875,14072.5,14766,295181
20250210T,14848,14948,14360,14666.3,238106
20250209T,15231.6,15244.45,14693.2,14795.2,204059
20250206T,14724.45,15235.1,14687.65,15154.65,306015
20250205T,15208.45,15258.45,14501.5,14657.85,385102
20250204T,14922.7,15340,14880.05,15102.05,209151
20250203T,14652.4,15104.45,14451,14933.65,274431
20250202T,14580.1,14700,14225,14486.15,331167
20250130T,14768.5,15036.65,14407.7,14985.95,264203
20250129T,14545.05,14884.45,14359.5,14659.85,385236
20250128T,14600.55,15080,14484.1,14536.15,323696
20250127T,15399,15471.75,14411.45,14586.95,741639
20250126T,15250,15632,15155,15432.8,330756
20250123T,15499,15710,15200.95,15584.9,506758
20250122T,14730,15572.4,14604.95,15463.6,860408
20250121T,15200,15239.7,14280,14714.5,1219026
20250120T,17248.25,17351,15028,15144.35,2171945
20250119T,17324,17687.9,17156.05,17559.45,360057
20250116T,17060,17330.5,16731.2,17224.45,393040
